7B	0	500	artifacts/results/GRPO-7B-math-temp-0/step-500/step0500_test.jsonl
7B	0.05	0	artifacts/results/GRPO-7B-math-temp-0.05/step-0/step0000_test.jsonl
7B	0.05	100	artifacts/results/GRPO-7B-math-temp-0.05/step-100/step0100_test.jsonl
7B	0.05	150	artifacts/results/GRPO-7B-math-temp-0.05/step-150/step0150_test.jsonl
7B	0.05	200	artifacts/results/GRPO-7B-math-temp-0.05/step-200/step0200_test.jsonl
7B	0.05	250	artifacts/results/GRPO-7B-math-temp-0.05/step-250/step0250_test.jsonl
7B	0.05	300	artifacts/results/GRPO-7B-math-temp-0.05/step-300/step0300_test.jsonl
7B	0.05	350	artifacts/results/GRPO-7B-math-temp-0.05/step-350/step0350_test.jsonl
7B	0.05	400	artifacts/results/GRPO-7B-math-temp-0.05/step-400/step0400_test.jsonl
7B	0.05	450	artifacts/results/GRPO-7B-math-temp-0.05/step-450/step0450_test.jsonl
7B	0.05	50	artifacts/results/GRPO-7B-math-temp-0.05/step-50/step0050_test.jsonl
7B	0.05	500	artifacts/results/GRPO-7B-math-temp-0.05/step-500/step0500_test.jsonl
7B	0.3	0	artifacts/results/GRPO-7B-math-temp-0.3/step-0/step0000_test.jsonl
7B	0.3	100	artifacts/results/GRPO-7B-math-temp-0.3/step-100/step0100_test.jsonl
7B	0.3	150	artifacts/results/GRPO-7B-math-temp-0.3/step-150/step0150_test.jsonl
7B	0.3	200	artifacts/results/GRPO-7B-math-temp-0.3/step-200/step0200_test.jsonl
7B	0.3	250	artifacts/results/GRPO-7B-math-temp-0.3/step-250/step0250_test.jsonl
7B	0.3	300	artifacts/results/GRPO-7B-math-temp-0.3/step-300/step0300_test.jsonl
7B	0.3	350	artifacts/results/GRPO-7B-math-temp-0.3/step-350/step0350_test.jsonl
7B	0.3	400	artifacts/results/GRPO-7B-math-temp-0.3/step-400/step0400_test.jsonl
7B	0.3	450	artifacts/results/GRPO-7B-math-temp-0.3/step-450/step0450_test.jsonl
7B	0.3	50	artifacts/results/GRPO-7B-math-temp-0.3/step-50/step0050_test.jsonl
7B	0.3	500	artifacts/results/GRPO-7B-math-temp-0.3/step-500/step0500_test.jsonl
7B	0.7	0	artifacts/results/GRPO-7B-math-temp-0.7/step-0/step0000_test.jsonl
7B	0.7	100	artifacts/results/GRPO-7B-math-temp-0.7/step-100/step0100_test.jsonl
7B	0.7	150	artifacts/results/GRPO-7B-math-temp-0.7/step-150/step0150_test.jsonl
7B	0.7	200	artifacts/results/GRPO-7B-math-temp-0.7/step-200/step0200_test.jsonl
7B	0.7	250	artifacts/results/GRPO-7B-math-temp-0.7/step-250/step0250_test.jsonl
7B	0.7	300	artifacts/results/GRPO-7B-math-temp-0.7/step-300/step0300_test.jsonl
7B	0.7	350	artifacts/results/GRPO-7B-math-temp-0.7/step-350/step0350_test.jsonl
7B	0.7	400	artifacts/results/GRPO-7B-math-temp-0.7/step-400/step0400_test.jsonl
7B	0.7	450	artifacts/results/GRPO-7B-math-temp-0.7/step-450/step0450_test.jsonl
7B	0.7	50	artifacts/results/GRPO-7B-math-temp-0.7/step-50/step0050_test.jsonl
